E (keV),ETel1,ETel2,ETel3,ETel4,ETel5
20.00000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
20.25013559846932,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
20.50339958781970,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
20.75983109414745,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
21.01946973289027,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
21.28235561494747,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
21.54852935287655,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
21.81803206716732,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
22.09090539259449,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
22.36719148464978,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
22.64693302605431,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
22.93017323335263,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
23.21695586358912,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
23.50732522106785,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
23.80132616419708,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
24.09900411241931,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
24.40040505322803,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
24.70557554927218,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
25.01456274554948,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
25.32741437668979,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
25.64417877432947,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
25.96490487457801,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
26.28964222557808,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
26.61844099516004,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
26.95135197859226,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
27.28842660642837,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
27.62971695245262,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
27.97527574172458,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
28.32515635872461,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
28.67941285560093,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
29.03809996052014,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
29.40127308612196,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
29.76898833807981,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
30.14130252376838,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
30.51827316103975,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
30.89995848710909,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
31.28641746755158,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
31.67770980541192,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
32.07389595042763,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
32.47503710836776,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
32.88119525048849,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
33.29243312310686,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
33.70881425729424,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
34.13040297869121,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
34.55726441744490,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
34.98946451827090,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
35.42707005064081,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
35.87014861909739,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
36.31876867369843,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
36.77299952059164,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
37.23291133272139,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
37.69857516066966,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
38.17006294363237,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
38.64744752053321,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
39.13080264127622,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
39.62020297813921,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
40.11572413730985,6.644495117454812e-05,0.0001007105935485306,7.684502226427228e-05,0.000000000000000,0.0002005766128831670
40.61744267056564,6.852765036596314e-05,0.0001220657310507538,9.044841591610808e-05,0.000000000000000,0.0002468099257226633
41.12543608710040,8.003087013239915e-05,0.0001489226688957897,0.0001100747365965962,0.000000000000000,0.0002921825806357975
41.63978286549830,0.0001005393696432697,0.0001809691555266831,0.0001354477688578552,0.000000000000000,0.0003367733695677019
42.16056246585799,0.0001295900623455770,0.0002178599600247470,0.0001662600419860729,0.000000000000000,0.0003806691023232893
42.68785534206799,0.0001666692333151703,0.0002592149876678153,0.0002021710193255919,0.000000000000000,0.0004239650653860528
43.22174295423598,0.0002112096246314941,0.0003046173067499535,0.0002428052018665579,0.000000000000000,0.0004667655023965103
43.76230778127321,0.0002625873830761869,0.0003536110828440793,0.0002877501423965617,0.000000000000000,0.0005091841172239031
44.30963333363658,0.0003201188642218482,0.0004056994165324881,0.0003365543663648806,0.000000000000000,0.0005513446006031492
44.86380416622981,0.0003830572867337938,0.0004603420804674607,0.0003887251954499408,0.0002077056860557351,0.0005933811813488303
45.42490589146632,0.0004505892304545219,0.0005169531514549362,0.0004437264696564279,0.0002692020030468618,0.0006354392031994668
45.99302519249501,0.0005218309715773068,0.0005748985330781966,0.0005009761635976418,0.0003315342523435625,0.0006776757283883616
46.56824983659196,0.0005958246479417300,0.0006334933641956251,0.0005598438924412097,0.0003945040822151951,0.0007202601690821630
47.15066868871919,0.0006715342471992165,0.0006919993084562362,0.0006196483028115181,0.0004578974077593353,0.0007633749478747778
47.74037172525325,0.0007478414103008408,0.0007496217197789761,0.0006796543437503555,0.0005214835767571971,0.0008072161885727720
48.33745004788542,0.0008235410424519024,0.0008055066785360666,0.0007390704126375778,0.0005850144975117085,0.0008519944385587050
48.94199589769585,0.0008973367233579055,0.0008587378929668828,0.0007970453707661247,0.0006482237270599593,0.0008979354240711997
49.55410266940347,0.0009678359082539096,0.0009083334601265056,0.0008526654230498816,0.0007108255180864032,0.0009452808397949586
50.17386492579453,0.001033551149397028,0.0009533323959408671,0.0009050254044352743,0.0007725138227954393,0.0009941659160366165
50.80137841233114,0.001093474544113291,0.0009934704848792279,0.0009537886460155191,0.0008329612519312697,0.001044105667131183
51.43674007194287,0.001147600525984584,0.001028857563680540,0.0009989189150354386,0.0008918179870597356,0.001094376355642222
52.08004806000315,0.001196047387625268,0.001059623633880799,0.001040386488126162,0.0009487106441504762,0.001144198155177316
52.73140175949313,0.001238953212718070,0.001085917310232856,0.001078166319863928,0.001003241086418539,0.001192732250572525
53.39090179635497,0.001276477097674434,0.001107906945309208,0.001112238405196286,0.001054985184302121,0.001239077739997571
54.05865005503733,0.001308800432591567,0.001125781808254092,0.001142588160768422,0.001103491520367546,0.001282268396328014
54.73474969423534,0.001336128244096454,0.001139753320041041,0.001169206826002788,0.001148279929554353,0.001321270351299736
55.41930516282713,0.001358690602774227,0.001150056347689344,0.001192091884821169,0.001188816507167881,0.001355213601136225
56.11242221601000,0.001376744097989659,0.001156950559993855,0.001211247508935640,0.001224479940605473,0.001383709217610098
56.81420793163820,0.001390573383026329,0.001160721847427759,0.001226685023673719,0.001254602368370943,0.001406422857093221
57.52477072676523,0.001400492793588463,0.001161683808987175,0.001238423397343454,0.001278474387269979,0.001423004795310365
58.24422037439268,0.001406848042835745,0.001160179308860171,0.001246489755186232,0.001295343016954955,0.001433089282189086
58.97266802042905,0.001410017996251603,0.001156582105920971,0.001250919919008850,0.001304409575002833,0.001436293870751187
59.71022620086017,0.001410416529780987,0.001151298188715773,0.001251759435896823,0.001304858330764051,0.001432219060574724
60.45700885913469,0.001408463144248057,0.001144595296049958,0.001249279127632499,0.001296920967846583,0.001420606394009266
61.21313136376688,0.001404155626395520,0.001136310499376247,0.001244342929629723,0.001282240545186145,0.001401609022787086
61.97871052615972,0.001397146040272536,0.001126197375598381,0.001237977772509537,0.001262686036940316,0.001375472640360435
62.75386461865055,0.001387055604443291,0.001113993537347560,0.001231292551798346,0.001240279519153553,0.001342474287635786
63.53871339278299,0.001373481542538845,0.001099419836376509,0.001225482507482594,0.001217204410483203,0.001302924207636521
64.33337809780669,0.001355995896711325,0.001082179531605332,0.001221833804111970,0.001195814091493889,0.001257167788704482
65.13798149940908,0.001334144288673944,0.001061957420344494,0.001221091490133339,0.001177987400593549,0.001205609285792475
65.95264789868094,0.001307444626145729,0.001038418931160931,0.001220717954702580,0.001162319535503877,0.001148807479607464
66.77750315131958,0.001275385752432113,0.001011209176791512,0.001216889702514126,0.001146175636578002,0.001087410091929595
67.61267468707163,0.001237426036781432,0.0009799519654439765,0.001205492763174923,0.001126716967817693,0.001022122412951769
68.45829152941972,0.001192991903062543,0.0009442487687587074,0.001182107897226880,0.001100890634724358,0.0009537104464387750
69.31448431551465,0.001141476294210386,0.0009036776457017745,0.001141994639425131,0.001065418330577163,0.0008830042172862372
70.18138531635731,0.001082241327458140,0.0008580323721204021,0.001081364414125052,0.001017456220326988,0.0008108943499890437
71.05912845723294,0.001015442974889616,0.0008080301661141980,0.001003261229622640,0.0009576540381076948,0.0007382876512279929
71.94784933840081,0.0009431063792776616,0.0007546763442181367,0.0009134201762469944,0.0008879950724247870,0.0006661352431010537
72.84768525604282,0.0008676700527441486,0.0006990593557262697,0.0008180419165974170,0.0008106337339135053,0.0005954600730315778
73.75877522347406,0.0007917658974796761,0.0006423552656226644,0.0007238158694745448,0.0007279039504780885,0.0005273608315255314
74.68125999261844,0.0007182295148936783,0.0005858324435854033,0.0006378433779617798,0.0006423288711589694,0.0004630199864075445
75.61528207575324,0.0006499562013848425,0.0005308564678229668,0.0005639564914062170,0.0005566310165690434,0.0004038551610333107
76.56098576752548,0.0005881585780811870,0.0004788952528589857,0.0005013814538051087,0.0004737428948922924,0.0003515776478908177
77.51851716724349,0.0005328528578777891,0.0004315244107520121,0.0004489468351045346,0.0003968181032114453,0.0003080310089799544
78.48802420144760,0.0004840211713473203,0.0003904328556223983,0.0004053719287748661,0.0003292429347354843,0.0002751855713595958
79.46965664676273,0.0004416322217176377,0.0003574001622878181,0.0003692701408074579,0.0002746296714398474,0.0002550891439006028
80.46356615303718,0.0004056340890029175,0.0003330147452185832,0.0003395708979800387,0.0002349848914355086,0.0002473548366695682
81.46990626677045,0.0003757842303389800,0.0003160375551276573,0.0003157266975913468,0.0002089885674491719,0.0002479111289671907
82.48883245483434,0.0003516148237188394,0.0003049809652519607,0.0002971833265280795,0.0001948203387540881,0.0002520840982871946
83.52050212849055,0.0003326013354865420,0.0002982315547784311,0.0002833340560746727,0.0001904977940092572,0.0002548315847928108
84.56507466770894,0.0003181692652457798,0.0002940432765045395,0.0002735167059336299,0.0001938675510953583,0.0002509618965085109
85.62271144578939,0.0003076913488341910,0.0002905303093766515,0.0002670105711595085,0.0002025959231779978,0.0002395652308957665
86.69357585429229,0.0003004846306298618,0.0002857775352026298,0.0002630332061321836,0.0002141591533270777,0.0002239692823841481
87.77783332828021,0.0002958073995892035,0.0002792295050835444,0.0002607370594548011,0.0002258331992997778,0.0002079235243916248
88.87565137187568,0.0002928559831862665,0.0002713359264518016,0.0002592275966541375,0.0002346830493446809,0.0001954683431318300
89.98719958413835,0.0002907613931853628,0.0002626040700200559,0.0002579963343096759,0.0002383669057517976,0.0001901373255403278
91.11264968526616,0.0002885860047490663,0.0002535818620977531,0.0002569333447966527,0.0002379208996209301,0.0001910696047753058
92.25217554312358,0.0002855769018000569,0.0002448600590463181,0.0002559372829963971,0.0002354306052016400,0.0001956711085477704
93.40595320010236,0.0002817039670274673,0.0002370745213458715,0.0002548988266135926,0.0002324609025015561,0.0002011387239320046
94.57416090031759,0.0002770832979573383,0.0002308869676131898,0.0002537002515374832,0.0002292253777002114,0.0002046779123961560
95.75697911714431,0.0002718412494501970,0.0002264759497759603,0.0002522149877890329,0.0002257643575795477,0.0002060238059679692
96.95459058109834,0.0002661149967963999,0.0002234747403248166,0.0002503071552311091,0.0002221216490417226,0.0002067236318619270
98.16718030806582,0.0002600531248971313,0.0002214598821880597,0.0002478310781853100,0.0002183447288464350,0.0002084778290761706
99.39493562788594,0.0002538162446443122,0.0002199733614584306,0.0002446477722899984,0.0002144849421106796,0.0002130331655678743
100.6380462132910,0.0002475748885525278,0.0002185207488345440,0.0002408258263196382,0.0002105977099442710,0.0002201451324005755
101.8967041092082,0.0002414517145317711,0.0002165692557069064,0.0002365909935559439,0.0002067427466096975,0.0002272863936356222
103.1711037624286,0.0002355183059877441,0.0002135457012619376,0.0002321901421551107,0.0002029842866106847,0.0002316257150937826
104.4614420516463,0.0002298488559436400,0.0002088661278876697,0.0002278894956421470,0.0001993913221303043,0.0002303140278808296
105.7679183178740,0.0002245227668857757,0.0002029437812664461,0.0002239756614813447,0.0001960378512565604,0.0002234246249407116
107.0907343952388,0.0002196249176689790,0.0001974857674415793,0.0002207567066311504,0.0001930031374511741,0.0002135781181610882
108.4300946421624,0.0002152459424088423,0.0001944053131386508,0.0002185632820740652,0.0001903719807357696,0.0002036740422328525
109.7862059729324,0.0002114825218640969,0.0001950037574138071,0.0002175506490624602,0.0001882171020288616,0.0001962619527916542
111.1592778896682,0.0002082244239848314,0.0001949880468773574,0.0002169355500517699,0.0001864811963116920,0.0001913484588062723
112.5495225146857,0.0002039881909772412,0.0001895894731560964,0.0002155912701587503,0.0001850402070232546,0.0001881224537242273
113.9571546232680,0.0001980717163832664,0.0001807723486571435,0.0002123050971542156,0.0001837596371920253,0.0001857069048810906
115.3823916768456,0.0001916790643118388,0.0001719358915463692,0.0002058052063501135,0.0001824942769454090,0.0001831554105830251
116.8254538565909,0.0001857811294628853,0.0001667424379856933,0.0001980134090076203,0.0001810876312674626,0.0001794485027201452
118.2865640974343,0.0001805465407349480,0.0001691313752492940,0.0001972084333684212,0.0001793713215542874,0.0001734897802477188
119.7659481225038,0.0001760588757763219,0.0001776574448154786,0.0002059875482378798,0.0001772043442803780,0.0001645962732111862
121.2638344779972,0.0001724065338774356,0.0001792342243908758,0.0002118427441502601,0.0001746026114661336,0.0001545786213374108
122.7804545684890,0.0001696002462617493,0.0001754559477398252,0.0002141631808924896,0.0001716277385653565,0.0001652465714611677
124.3160426926802,0.0001674477596313930,0.0001693865674659766,0.0002133759782241252,0.0001683467366538723,0.0001600218982867310
125.8708360795937,0.0001657105790366055,0.0001633415857393800,0.0002099468177378696,0.0001648323078820404,0.0001548770254530308
127.4450749252238,0.0001641309877914969,0.0001575960509768300,0.0002043820726602993,0.0001611631546318320,0.0001498145042998750
129.0390024296432,0.0001624310172753238,0.0001521444217828188,0.0001972310365827464,0.0001574243029310076,0.0001448368773909472
130.6528648345743,0.0001603113694929473,0.0001469801422659146,0.0001890882553503476,0.0001537074407314165,0.0001399466743489748
132.2869114614307,0.0001574502903888880,0.0001420955785311727,0.0001805958840879590,0.0001501112716831787,0.0001351464074215897
133.9413947498338,0.0001535023918277954,0.0001374819520722690,0.0001724211156042997,0.0001467418850622250,0.0001304385667646701
135.6165702966119,0.0001480974200693330,0.0001331292699275270,0.0001652206228160121,0.0001437131425354083,0.0001258256154293751
137.3126968952868,0.0001409256425057977,0.0001290262514583821,0.0001596909195902955,0.0001411470824751945,0.0001213099840384758
139.0300365760538,0.0001323690879705834,0.0001251602516029875,0.0001565794247832618,0.0001391743425648452,0.0001168940651369699
140.7688546462619,0.0001231927412421910,0.0001215171804515678,0.0001566871095381577,0.0001379346014650418,0.0001125802072012941
142.5294197314010,0.0001142241317619734,0.0001180814189838141,0.0001603629160472586,0.0001374367731901180,0.0001083707082907883
144.3120038166008,0.0001063543866736760,0.0001148357308020247,0.0001648859654775772,0.0001368363711869691,0.0001042678093243411
146.1168822886494,0.0001005415907149128,0.0001117611696868546,0.0001661602646183279,0.0001349027940710314,0.0001002736869644150
147.9443339785365,9.781429918893545e-05,0.0001088369827954253,0.0001597765571607808,0.0001303119743876934,9.639044608988127e-05
149.7946412045297,9.927521049358858e-05,0.0001060405093141362,0.0001409976728473884,0.0001216419755323110,9.262011183829034e-05
151.6680898157893,0.0001048815605626757,0.0001033470743708340,0.0001092481236282872,0.0001088767537599185,8.896462119737443e-05
153.5649692365278,7.601145778101342e-05,7.197855513284865e-05,6.873527599214545e-05,7.364812733360436e-05,8.542581412471086e-05
155.4855725107229,7.389544267006302e-05,6.997468863442011e-05,6.682175372146326e-05,7.159674082624631e-05,8.200542417357166e-05
157.4301963473886,7.186801409086178e-05,6.805471677902876e-05,6.498834148985017e-05,6.963126171567070e-05,7.870506860204588e-05
159.3991411664132,6.992905803097921e-05,6.621853163795211e-05,6.323493622960019e-05,6.775157992554753e-05,7.552623794154392e-05
161.3927111449710,6.807827185495761e-05,6.446584665398126e-05,6.156126430147657e-05,6.595740250557725e-05,7.247028499977342e-05
163.4112142645127,6.631515129007092e-05,6.279618431671368e-05,5.996686972591032e-05,6.424824101335669e-05,6.953841327222244e-05
165.4549623583453,6.463897675532510e-05,6.120886321588336e-05,5.845110182028978e-05,6.262339825946729e-05,6.673166473507488e-05
167.5242711598062,6.304879900447642e-05,5.970298444505396e-05,5.701310221591492e-05,6.108195438745110e-05,6.405090699134523e-05
169.6194603510409,6.154342405261945e-05,5.827741732683901e-05,5.565179122708157e-05,5.962275225915255e-05,6.149681974081872e-05
