E (keV),ETel1,ETel2,ETel3,ETel4,ETel5
171.7408536123884,6.012139735463098e-05,5.693078442961637e-05,5.436585354361683e-05,5.824438211467654e-05,5.906988054314807e-05
173.8887786723867,5.878098720243055e-05,5.566144584444762e-05,5.315372321698799e-05,5.694516547492902e-05,5.677034984215713e-05
176.0635673584025,5.752016730664979e-05,5.446748268961776e-05,5.201356790887022e-05,5.572313825337845e-05,5.459825521806451e-05
178.2655556478944,5.633659852687033e-05,5.334667980885386e-05,5.094327236976200e-05,5.457603304228814e-05,5.255337483293764e-05
180.4950837203170,5.522760971310516e-05,5.229650762787501e-05,4.994042111389574e-05,5.350126053722990e-05,5.063522003323150e-05
182.7524960096745,5.419017761965254e-05,5.131410313246205e-05,4.900228025529178e-05,5.249589006218999e-05,4.884301707175342e-05
185.0381412577314,5.322090585084286e-05,5.039624992971218e-05,4.812577846835065e-05,5.155662915601955e-05,4.717568790981861e-05
187.3523725678890,5.231600279652729e-05,4.953935735256072e-05,4.730748703486558e-05,5.067980217936006e-05,4.563183005872132e-05
189.6955474597347,5.147125851341809e-05,4.873943856600485e-05,4.654359893776563e-05,4.986132789948887e-05,4.420969541794362e-05
192.0680279242750,5.068202050658003e-05,4.799208763175030e-05,4.582990696026203e-05,4.909669600877417e-05,4.290716806574567e-05
194.4701804798580,4.994316836349337e-05,4.729245548622241e-05,4.516178074737164e-05,4.838094253060742e-05,4.172174095594024e-05
196.9023762287961,4.924908719115089e-05,4.663522478502808e-05,4.453414278502035e-05,4.770862406478171e-05,4.065049147273198e-05
199.3649909146971,4.859363980461781e-05,4.601458356503054e-05,4.394144325009059e-05,4.707379082231466e-05,3.969005579350607e-05
201.8584049805110,4.797013761336849e-05,4.542419767319426e-05,4.337763368286431e-05,4.646995839766127e-05,3.883660200737490e-05
204.3830036273040,4.737131014951195e-05,4.485718190927400e-05,4.283613943132200e-05,4.589007822412995e-05,3.808580193512934e-05
206.9391768737677,4.678927317973309e-05,4.430606982725610e-05,4.230983081469116e-05,4.532650665609720e-05,3.743280159399663e-05
209.5273196164710,4.621549534039638e-05,4.376278213820769e-05,4.179099295148626e-05,4.477097261930970e-05,3.687219024826915e-05
212.1478316908679,4.564076323278589e-05,4.321859365484633e-05,4.127129419504496e-05,4.421454376816483e-05,3.639796798443826e-05
214.8011179330661,4.505514491288423e-05,4.266409871570836e-05,4.074175311724092e-05,4.364759108636711e-05,3.600351174694028e-05
217.4875882423691,4.444795170741869e-05,4.208917502426148e-05,4.019270397863476e-05,4.305975186476560e-05,3.568153976799352e-05
220.2076576446018,4.380769828512313e-05,4.148294583567408e-05,3.961376062081112e-05,4.243989098748184e-05,3.542407432227138e-05
222.9617463562248,4.312206090927443e-05,4.083374042121812e-05,3.899377871403647e-05,4.177606045463600e-05,3.522240273431524e-05
225.7502798492536,4.237783379455578e-05,4.012905273743415e-05,3.832081629065362e-05,4.105545706706390e-05,3.506703656363369e-05
228.5736889169889,4.156088348817676e-05,3.935549822423107e-05,3.758209249180545e-05,4.026437819539049e-05,3.494766888936281e-05
231.4324097405684,4.065610119193083e-05,3.849876865301516e-05,3.676394445214155e-05,3.938817555267413e-05,3.485312961316499e-05
234.3268839563510,3.964827517251705e-05,3.754445829953084e-05,3.585261621322943e-05,3.841210091021209e-05,3.477133869572150e-05
237.2575587241446,3.853371526796599e-05,3.648907236525713e-05,3.484477067460106e-05,3.733257501136802e-05,3.468925723871831e-05
240.2248867962863,3.731770653162203e-05,3.533761557412646e-05,3.374518694305549e-05,3.615471909748340e-05,3.459283632063220e-05
243.2293265875869,3.600630654687779e-05,3.409582421825772e-05,3.255934270697959e-05,3.488440312654498e-05,3.446696349088903e-05
246.2713422461507,3.460619508394208e-05,3.277002378172418e-05,3.129327828149666e-05,3.352810001898986e-05,3.429540682308205e-05
249.3514037250798,3.312470938866719e-05,3.136716235807033e-05,2.995362851922721e-05,3.209291985678746e-05,3.406075642390066e-05
252.4699868550766,3.156988112760930e-05,2.989484563623594e-05,2.854765621873828e-05,3.058664568762093e-05,3.374436329022215e-05
255.6275734179531,2.995047506046661e-05,2.836137352225922e-05,2.708328709501582e-05,2.901777100311662e-05,3.332627540245471e-05
258.8246512210611,2.827602951395198e-05,2.677577846688897e-05,2.556914637892755e-05,2.739553896289193e-05,3.278517093768255e-05
262.0617141726507,2.655689873418886e-05,2.514786557210664e-05,2.401459711538586e-05,2.572998343913095e-05,3.209828848144854e-05
265.3392623581739,2.480429719786524e-05,2.348825455253831e-05,2.242978023276482e-05,2.403197195944553e-05,3.124135411210450e-05
268.6578021175424,2.303034596565819e-05,2.180842363084107e-05,2.082565645908963e-05,2.231325062895662e-05,3.018850522656353e-05
272.0178461233485,2.124812116484830e-05,2.012075544937357e-05,1.921405016359743e-05,2.058649111583193e-05,2.891221097099067e-05
275.4199134600684,1.947170469157895e-05,1.843858508380956e-05,1.760769520546551e-05,1.886533978794249e-05,2.738318913445773e-05
278.8645297042535,1.771623722690156e-05,1.677625024784324e-05,1.602028287483632e-05,1.716446909187343e-05,2.557125744074952e-05
282.3522270057254,1.599797366457312e-05,1.514914378175796e-05,1.446651201472771e-05,1.549963126923087e-05,2.348273337723185e-05
285.8835441697865,1.433434105255071e-05,1.357376852139722e-05,1.296214141601437e-05,1.388771450904301e-05,2.117637410349217e-05
289.4590267404584,1.274399915426593e-05,1.206779464799549e-05,1.152404458140856e-05,1.234680163906328e-05,1.871942448679011e-05
293.0792270847619,1.124690374006141e-05,1.065011962339795e-05,1.017026695825579e-05,1.089623146295082e-05,1.618457310482445e-05
296.7447044780502,9.864372723643410e-06,9.340930819432637e-06,8.920085744005149e-06,9.556662854636412e-06,1.365024413432207e-05
300.4560251904111,8.619155263050787e-06,8.161770954598635e-06,7.794072372415065e-06,8.350141725685739e-06,1.120090262478819e-05
304.2137625741469,7.535503950474512e-06,7.135606455811437e-06,6.814157792927018e-06,7.300170986155845e-06,8.927373725663219e-06
308.0184971523512,6.639234566113463e-06,6.286884043830628e-06,6.003686504622745e-06,6.431768454797678e-06,6.927176458241615e-06
311.8708167085920,5.948505792135237e-06,5.632799493146500e-06,5.379078951708096e-06,5.762532043834078e-06,5.304872647746692e-06
315.7713163777179,5.457081631657175e-06,5.167447815063289e-06,4.934696273465829e-06,5.286420387873010e-06,4.172431655936845e-06
319.7205987377971,5.153590456560344e-06,4.880060804610052e-06,4.660255635873864e-06,4.992415630307057e-06,3.643321187259540e-06
323.7192739032095,5.025443881450342e-06,4.758718058112776e-06,4.544373942555941e-06,4.868320974818674e-06,3.726164442199846e-06
327.7679596189010,5.058766934351909e-06,4.790280848799940e-06,4.574504691019328e-06,4.900693026004067e-06,4.331319098132906e-06
331.8672813558181,5.238324932232280e-06,4.960322882066121e-06,4.736871849203814e-06,5.074770937214858e-06,5.358087396094990e-06
336.0178724075342,5.547446919396878e-06,5.253057795968785e-06,5.016400623976598e-06,5.374402228071890e-06,6.697240881181606e-06
340.2203739880865,5.967945520978186e-06,5.651263267019725e-06,5.396644987942372e-06,5.781965128463698e-06,8.230556983614218e-06
344.4754353310347,6.480033057683891e-06,6.136201575599024e-06,5.859711825462868e-06,6.278287299975563e-06,9.830334225626681e-06
348.7837137897597,7.062132984043712e-06,6.687441038741287e-06,6.386090418741752e-06,6.842463065110687e-06,1.135888514401883e-05
353.1458749390173,7.682718522980877e-06,7.275126865971574e-06,6.947272038066096e-06,7.443940169796725e-06,1.266800598113741e-05
357.5625926777594,8.293537001632008e-06,7.853564332387430e-06,7.499622637496196e-06,8.035950131475379e-06,1.359842226871861e-05
362.0345493332436,8.841204151915437e-06,8.372199074360301e-06,7.994867716563893e-06,8.566750197918314e-06,1.402112290531448e-05
366.5624357664456,9.268320685305188e-06,8.776674542699899e-06,8.381102056903764e-06,8.980706054947569e-06,1.396175986613252e-05
371.1469514787861,9.518899766522373e-06,9.013971773472757e-06,8.607697679674516e-06,9.223552941310734e-06,1.348880463782964e-05
375.7888047201965,9.576150768477150e-06,9.068190277259903e-06,8.659470954408258e-06,9.279021167038559e-06,1.267675666105811e-05
380.4887125985343,9.442366947749152e-06,8.941501842029520e-06,8.538495417016074e-06,9.149340351994643e-06,1.160647412580583e-05
385.2474011903670,9.120458887218823e-06,8.636662863272530e-06,8.247402822759557e-06,8.837338981723412e-06,1.036552009037414e-05
390.0656056531420,8.614874836342568e-06,8.157885883469629e-06,7.790215396967117e-06,8.347336117731463e-06,9.048524577965942e-06
394.9440703387593,7.950734667954124e-06,7.528958991887382e-06,7.189648411554177e-06,7.703680267016124e-06,7.757563331539755e-06
399.8835489085640,7.174179760634252e-06,6.793577155598889e-06,6.487426577711298e-06,6.951088424114275e-06,6.600206794407876e-06
404.8848044497774,6.335830713763201e-06,5.999677072477152e-06,5.729325080705559e-06,6.138618348473443e-06,5.631865453427486e-06
409.9486095933863,5.490326857251309e-06,5.199001098801501e-06,4.964753163468352e-06,5.319222443025140e-06,4.847402768342174e-06
415.0757466335016,4.696540604281935e-06,4.447300237081525e-06,4.246947961507993e-06,4.549955488096291e-06,4.237831446040193e-06
420.2670076482150,4.017801611681297e-06,3.804546411510708e-06,3.633177206664133e-06,3.892191880100976e-06,3.793151471333862e-06
425.5231946219644,3.522131163803906e-06,3.335154424888113e-06,3.184951175783813e-06,3.411852778058947e-06,3.502291368654453e-06
430.8451195694314,3.277708156788455e-06,3.103688283884879e-06,2.963922656793338e-06,3.175011708522208e-06,3.353046680043457e-06
436.2336046609856,3.291967892038507e-06,3.117188301740428e-06,2.976815024119698e-06,3.188868995930916e-06,3.332234088257155e-06
441.6894823497007,3.524582719158783e-06,3.337463647453795e-06,3.187160412246749e-06,3.414332601614710e-06,3.427789861300619e-06
447.2135954999580,3.930656188005879e-06,3.721996816105405e-06,3.554359450957368e-06,3.807881944374451e-06,3.627967321570341e-06
452.8067975176578,4.461513489925277e-06,4.224692166467998e-06,4.034396047035685e-06,4.322333974038448e-06,3.919947994118046e-06
458.4699524820605,5.064496565079643e-06,4.795681886222523e-06,4.579652102429749e-06,4.906644564710171e-06,4.289761904645086e-06
464.2039352792755,5.682961705711981e-06,5.381323740883896e-06,5.138905353843819e-06,5.505906279718473e-06,4.722224082262771e-06
470.0096317374201,6.273138615251704e-06,5.940168223012960e-06,5.672575364026624e-06,6.077697313833808e-06,5.200868114961530e-06
475.8879387634688,6.818100598990521e-06,6.456189669680755e-06,6.165357051962520e-06,6.605628997944970e-06,5.707876631879432e-06
481.8397644818152,7.302718073518466e-06,6.915064879721965e-06,6.603570659104115e-06,7.075057399132403e-06,6.224008581320562e-06
487.8660283745639,7.710802637651532e-06,7.301468300355225e-06,6.972579084045547e-06,7.470313928070835e-06,6.728523168128387e-06
493.9676614235794,8.025052831913722e-06,7.599020679870206e-06,7.256738840509039e-06,7.774652851616560e-06,7.199100308463781e-06
500.1456062543132,8.226997461688523e-06,7.790235413951220e-06,7.439348812507347e-06,7.970196447874478e-06,7.611757454258717e-06
506.4008172814243,8.298606264535410e-06,7.858043441750595e-06,7.504106591454027e-06,8.039494515529292e-06,7.940762633609758e-06
512.7342608562262,8.244035668832059e-06,7.806380936446615e-06,7.454770592058822e-06,7.986579044859492e-06,8.158543902044150e-06
519.1469154159760,8.085261639369602e-06,7.656054729809375e-06,7.311211353276085e-06,7.832735894850869e-06,8.243699967387411e-06
525.6397716350298,7.846539804166343e-06,7.430030022933436e-06,7.095360672788087e-06,7.601458843216108e-06,8.202997793014376e-06
532.2138325778899,7.554142480494206e-06,7.153181423068984e-06,6.830973832454551e-06,7.318195008685041e-06,8.050699348068785e-06
538.8701138541659,7.236467673093125e-06,6.852396143493652e-06,6.543728154242157e-06,7.010450425279843e-06,7.802366572193779e-06
545.6096437754728,6.923611043946494e-06,6.556168753343053e-06,6.260835984065299e-06,6.707375456386954e-06,7.474933332732144e-06
552.4334635142927,6.632526651884403e-06,6.280551599895992e-06,5.997627281616131e-06,6.425391640385334e-06,7.086780727372828e-06
559.3426272648239,6.363949155122194e-06,6.026240800377154e-06,5.754766728997723e-06,6.165210567560246e-06,6.657815875283687e-06
566.3382024058383,6.117698140182237e-06,5.793066144030097e-06,5.532091651687329e-06,5.926657494412163e-06,6.209554345613337e-06
573.4212696655793,5.893536759353322e-06,5.580804039247164e-06,5.329388386175092e-06,5.709503010670841e-06,5.765206378318860e-06
580.5929232887205,5.691168044617004e-06,5.389174026366273e-06,5.146388949129703e-06,5.513459468640401e-06,5.349767058593008e-06
587.8542712054142,5.510231039042390e-06,5.217835117774507e-06,4.982767541616538e-06,5.338177235727794e-06,4.990109919538217e-06
595.2064352024497,5.350296737599334e-06,5.066381957702253e-06,4.838136881093621e-06,5.183240762356793e-06,4.707953785905880e-06
602.6505510965574,5.210863829005118e-06,4.934340793774665e-06,4.712044353608059e-06,5.048164457145001e-06,4.501418453632292e-06
610.1877689098774,5.091354229872220e-06,4.821165252058520e-06,4.603967978301653e-06,4.932388360884943e-06,4.362806822886065e-06
617.8192530476239,4.991108390511672e-06,4.726231896045040e-06,4.513312165549038e-06,4.835273599329055e-06,4.283703944209880e-06
625.5461824779705,4.909195524806844e-06,4.648660261790470e-06,4.439235911516308e-06,4.755918538086503e-06,4.254937045071547e-06
633.3697509141866,4.843914141300952e-06,4.586839178031862e-06,4.380200598167775e-06,4.692674907468279e-06,4.266533693142334e-06
641.2911669990508,4.793251250536669e-06,4.538862286865376e-06,4.334385759591592e-06,4.643592673990041e-06,4.307678016528120e-06
649.3116544915698,4.755011522100590e-06,4.502650548257916e-06,4.299806027968543e-06,4.606545165684900e-06,4.366664897918030e-06
657.4324524560374,4.726807201166021e-06,4.475942690722121e-06,4.274302014492597e-06,4.579219303989840e-06,4.430852056224755e-06
665.6548154534494,4.706047556365836e-06,4.456285218147371e-06,4.255530766444883e-06,4.559105381619001e-06,4.486609925765248e-06
673.9800137353202,4.689927838958775e-06,4.441021953811566e-06,4.240955782300784e-06,4.543486367013862e-06,4.520687903325030e-06
682.4093334399224,4.675417732434408e-06,4.427283101823593e-06,4.227836566009889e-06,4.529426715167678e-06,4.530345529685818e-06
690.9440767909745,4.659249270851029e-06,4.411973805440526e-06,4.213217700818997e-06,4.513760663797309e-06,4.518266992080962e-06
699.5855622988215,4.637915237261002e-06,4.391772630302620e-06,4.193927400817531e-06,4.493090681830443e-06,4.487417926478404e-06
708.3351249641269,4.609148040336077e-06,4.364532099567253e-06,4.167914941140869e-06,4.465220093290183e-06,4.441026444581108e-06
717.1941164841139,4.573571121704102e-06,4.330842620175243e-06,4.135744117275236e-06,4.430752835893075e-06,4.382597556392418e-06
726.1639054613852,4.532237097894871e-06,4.291701038310203e-06,4.098366850019129e-06,4.390708598979095e-06,4.315928261246756e-06
735.2458776153552,4.486289782208658e-06,4.248190565156671e-06,4.056817533014141e-06,4.346195415805190e-06,4.245123335841823e-06
744.4414359963259,4.436969165908051e-06,4.201485494180613e-06,4.012217537436162e-06,4.298414488911771e-06,4.174604313305685e-06
753.7520012022401,4.385616629669722e-06,4.152856136470388e-06,3.965779924919917e-06,4.248665238545967e-06,4.107697394437309e-06
763.1790115981485,4.333680395112111e-06,4.103673983434012e-06,3.918814377593798e-06,4.198350583650489e-06,4.044805053368041e-06
772.7239235384146,4.282721222984658e-06,4.055417103089520e-06,3.872732351180689e-06,4.148982461797777e-06,3.985929527641626e-06
782.3882115917066,4.234105767464590e-06,4.009379740591935e-06,3.828769763231364e-06,4.101884776692382e-06,3.931065413703330e-06
792.1733687687973,4.188113789532720e-06,3.965826831866231e-06,3.787179611067948e-06,4.057328541761587e-06,3.880199132816352e-06
802.0809067532192,4.144759389160436e-06,3.924771726512107e-06,3.747974644357970e-06,4.015327420677543e-06,3.833308369934576e-06
812.1123561347956,4.104052570719448e-06,3.886223895345668e-06,3.711163909008048e-06,3.975891109886348e-06,3.790361484326660e-06
822.2692666461007,4.065998939829048e-06,3.850188643300408e-06,3.676752473016461e-06,3.939025044949978e-06,3.751316890695891e-06
832.5532074018732,4.030599384584619e-06,3.816666807536643e-06,3.644741138201396e-06,3.904730091758530e-06,3.716122409488019e-06
842.9657671414240,3.997849740466004e-06,3.785654440095140e-06,3.615126137170567e-06,3.873002221933336e-06,3.684714585024722e-06
853.5085544740773,3.967740438194780e-06,3.757142474402674e-06,3.587898814871197e-06,3.843832171712908e-06,3.657017970043639e-06
864.1831981276800,3.940256133778976e-06,3.731116374908433e-06,3.563045294031768e-06,3.817205083584062e-06,3.632944375167041e-06
874.9913472002198,3.915375319951834e-06,3.707555769099838e-06,3.540546123778047e-06,3.793100129889686e-06,3.612392081759772e-06
885.9346714145889,3.893069918178139e-06,3.686434061115111e-06,3.520375910675971e-06,3.771490117612533e-06,3.595245016573373e-06
897.0148613765392,3.873304850367087e-06,3.667718026137161e-06,3.502502931422802e-06,3.752341073500990e-06,3.581371886506920e-06
908.2336288358538,3.856037589394932e-06,3.651367384719502e-06,3.486888726375519e-06,3.735611808668121e-06,3.570625271746107e-06
919.5927069507935,3.841217687503176e-06,3.637334356159465e-06,3.473487673071660e-06,3.721253461758994e-06,3.562840675470317e-06
931.0938505558513,3.828786281599386e-06,3.625563189997329e-06,3.462246538862771e-06,3.709209019743870e-06,3.557835528242789e-06
942.7388364328457,3.818675574447345e-06,3.615989674681708e-06,3.453104011744103e-06,3.699412815355639e-06,3.555408145121371e-06
954.5294635854156,3.810808290691172e-06,3.608540622401768e-06,3.445990208426203e-06,3.691790000149225e-06,3.555336633446570e-06
966.4675535169423,3.805097106614503e-06,3.603133329045533e-06,3.440826158654612e-06,3.686255992118423e-06,3.557377749179710e-06
978.5549505119491,3.801444052490315e-06,3.599675008200500e-06,3.437523264742758e-06,3.682715896761597e-06,3.561265699576641e-06
990.7935219210200,3.799739886329765e-06,3.598062198068031e-06,3.435982735240442e-06,3.681063900441921e-06,3.566710889891720e-06
1003.185158449282,3.799863437789320e-06,3.598180140116525e-06,3.436094991615894e-06,3.681182634840276e-06,3.573398611712294e-06
1015.731774448494,3.801680920944327e-06,3.599902128249923e-06,3.437739046783157e-06,3.682942511249397e-06,3.580987670425831e-06
1028.435308212792,3.805045214584038e-06,3.603088827217816e-06,3.440781854258524e-06,3.686201023406408e-06,3.589108949219702e-06
1041.297722278131,3.809795108627898e-06,3.607587558941116e-06,3.445077626679769e-06,3.690802017507375e-06,3.597363906907519e-06
1054.321003725470,3.815754515205387e-06,3.613231555372778e-06,3.450467122369983e-06,3.696574927991810e-06,3.605323221794300e-06
1067.507164487752,3.822731642882012e-06,3.619839176456543e-06,3.456776898573762e-06,3.703333977627243e-06,3.612644427283830e-06
1080.858241660722,3.830518132451859e-06,3.627213091687792e-06,3.463818529937325e-06,3.710877340363705e-06,3.619282660710027e-06
1094.376297817637,3.838907549077051e-06,3.635157795287483e-06,3.471405332154526e-06,3.719005051417244e-06,3.625244809173676e-06
1108.063421327899,3.847790889232466e-06,3.643570066925412e-06,3.479438734955790e-06,3.727611508626267e-06,3.630539561071058e-06
1121.921726679690,3.857091770101148e-06,3.652377585660257e-06,3.487849669837597e-06,3.736622701174139e-06,3.635177522200695e-06
1135.953354806628,3.866727322161571e-06,3.661501888987646e-06,3.496563202809925e-06,3.745958332660399e-06,3.639171337592624e-06
1150.160473418517,3.876607782429010e-06,3.670857987706770e-06,3.505498166585796e-06,3.755531426974400e-06,3.642535819312061e-06
1164.545277336231,3.886636122538686e-06,3.680354013794020e-06,3.514566824282621e-06,3.765247967906443e-06,3.645288080499686e-06
1179.109988830787,3.896707659732812e-06,3.689890852090308e-06,3.523674517664758e-06,3.775006522192690e-06,3.647447675921697e-06
1193.856857966654,3.906709650024932e-06,3.699361755114106e-06,3.532719299270223e-06,3.784697845289656e-06,3.649036749314082e-06
1208.788162949362,3.916520862785324e-06,3.708651940284248e-06,3.541591547737795e-06,3.794204469145586e-06,3.650080187817279e-06
1223.906210477460,3.926011135960515e-06,3.717638168807409e-06,3.550173565622908e-06,3.803400271206081e-06,3.650605783809688e-06
1239.213336098865,3.935040911107953e-06,3.726188305454882e-06,3.558339158961803e-06,3.812150023860423e-06,3.650644404461156e-06
1254.711904571676,3.943460747393677e-06,3.734160858421860e-06,3.565953197813406e-06,3.820308923502859e-06,3.650230169340816e-06
1270.404310229507,3.951110813666243e-06,3.741404498429653e-06,3.572871156977112e-06,3.827722098349547e-06,3.649400636427413e-06
1286.292977351369,3.957820357684266e-06,3.747757556197311e-06,3.578938636052171e-06,3.834224094117138e-06,3.648196996884574e-06
