E (keV),ETel1,ETel2,ETel3,ETel4,ETel5
1302.380360536203,3.963407151537543e-06,3.753047497373716e-06,3.583990857970644e-06,3.839638336632722e-06,3.646664278978287e-06
1318.668945082073,3.967676912262988e-06,3.757090373984496e-06,3.587852145100732e-06,3.843776570407274e-06,3.644851561529434e-06
1335.161247370123,3.970422696616158e-06,3.759690251409880e-06,3.590335371980866e-06,3.846438272165620e-06,3.642812197310201e-06
1351.859815253322,3.971424268917252e-06,3.760638609869895e-06,3.591241393706914e-06,3.847410038285304e-06,3.640604046809990e-06
1368.767228450072,3.970447440846862e-06,3.759713719352029e-06,3.590358448955543e-06,3.846464945054463e-06,3.638286911926177e-06
1385.886098942749,3.967243382021394e-06,3.756679986873561e-06,3.587461536585687e-06,3.843361880614914e-06,3.635891898362995e-06
1403.219071381215,3.961608122909559e-06,3.751344294695512e-06,3.582366219834061e-06,3.837903199091931e-06,3.633430518660428e-06
1420.768823491390,3.953651631988357e-06,3.743810766359775e-06,3.575171933384829e-06,3.830195437573291e-06,3.630914884880599e-06
1438.538066488919,3.943605948238853e-06,3.734299103873625e-06,3.566088491417679e-06,3.820463409791467e-06,3.628358112829786e-06
1456.529545498022,3.931724724792611e-06,3.723049474251734e-06,3.555345252168559e-06,3.808952870845881e-06,3.625774376066329e-06
1474.746039975592,3.918284361265930e-06,3.710323581650215e-06,3.543192141816020e-06,3.795931614290222e-06,3.623178962387344e-06
1493.190364140569,3.903585257034549e-06,3.696405854009969e-06,3.529900787725299e-06,3.781690686399680e-06,3.620588332899522e-06
1511.865367408715,3.887953122655370e-06,3.681604684755598e-06,3.515765704270459e-06,3.766545656775450e-06,3.618020183783526e-06
1530.773934832805,3.871740351918602e-06,3.666253731901294e-06,3.501105533480221e-06,3.750837947692657e-06,3.615493510866030e-06
1549.918987548337,3.855327457115229e-06,3.650713277011158e-06,3.486264342844768e-06,3.734936224696106e-06,3.613028677117990e-06
1569.303483224805,3.839124570209947e-06,3.635371646561100e-06,3.471612982716084e-06,3.719237851050350e-06,3.610647483202594e-06
1588.930416522626,3.823573012719511e-06,3.620646698353346e-06,3.457550505833538e-06,3.704170408756782e-06,3.608373241201367e-06
1608.802819555776,3.809146937210135e-06,3.606987375742360e-06,3.444505651609386e-06,3.690193288960807e-06,3.606230851652010e-06
1628.923762360211,3.796355043446255e-06,3.594875332543212e-06,3.432938397916024e-06,3.677799354686959e-06,3.604246884037086e-06
1649.296353368152,3.785742372345993e-06,3.584826631610025e-06,3.423341583228178e-06,3.667516678959141e-06,3.602449660868198e-06
1669.923739888302,3.777892181026761e-06,3.577393520193335e-06,3.416242602088975e-06,3.659910361487218e-06,3.600869345516155e-06
1690.809108592056,3.773427902357528e-06,3.573166285311265e-06,3.412205176989230e-06,3.655584427230149e-06,3.599538033943750e-06
1711.955686005807,3.772960295296665e-06,3.572723214286509e-06,3.411781571002303e-06,3.655130622966242e-06,3.598489850504016e-06
1733.366739009408,3.776525556576573e-06,3.576098583828510e-06,3.415004520667845e-06,3.658584030951718e-06,3.597761047973438e-06
1755.045575340854,3.783768009787439e-06,3.582955634976487e-06,3.421552426003142e-06,3.665600067586696e-06,3.597390111996411e-06
1776.995544107294,3.794292152237747e-06,3.592919900530493e-06,3.431067676147120e-06,3.675795564636802e-06,3.597417870124284e-06
1799.220036302424,3.807666175762415e-06,3.605582538665138e-06,3.443159832955032e-06,3.688752180433674e-06,3.597887605639778e-06
1821.722485330348,3.823419954150888e-06,3.620498427391440e-06,3.457403811236229e-06,3.704014450054106e-06,3.598845176365129e-06
1844.506367536004,3.841042936953665e-06,3.637184170376107e-06,3.473337974339536e-06,3.721087744796631e-06,3.600339138660355e-06
1867.575202742208,3.859981945663239e-06,3.655116010327176e-06,3.490462141465782e-06,3.739436137076380e-06,3.602420876826264e-06
1890.932554793427,3.879638868101805e-06,3.673727646000023e-06,3.508235502939130e-06,3.758480166700530e-06,3.605144738135428e-06
1914.582032106344,3.899368246678081e-06,3.692407948716745e-06,3.526074439515095e-06,3.777594504321880e-06,3.608568173723322e-06
1938.527288227320,3.918474755998739e-06,3.710498574124523e-06,3.543350241643240e-06,3.796105507696842e-06,3.612751885581047e-06
1962.772022396812,3.936210565136018e-06,3.727291464744415e-06,3.559386724436273e-06,3.813288666195932e-06,3.617759979900784e-06
1987.319980120863,3.951772579662097e-06,3.742026238681152e-06,3.573457733924488e-06,3.828365928829702e-06,3.623657872503826e-06
2012.174953749743,3.964310992214938e-06,3.753898285313037e-06,3.584794878392957e-06,3.840513987972546e-06,3.630424468835862e-06
2037.340783063798,3.973403060450652e-06,3.762507340902551e-06,3.593015914588965e-06,3.849323275179429e-06,3.637915918640195e-06
2062.821355866679,3.979265634603802e-06,3.768058710855687e-06,3.598316913419815e-06,3.855003857730101e-06,3.645967845506875e-06
2088.620608585929,3.982185724404145e-06,3.770824127217003e-06,3.600957383108460e-06,3.857833772028617e-06,3.654402250130878e-06
2114.742526881128,3.982477805184358e-06,3.771101325809791e-06,3.601221665699474e-06,3.858117661705695e-06,3.663026775192652e-06
2141.191146259624,3.980485356357880e-06,3.769215502832694e-06,3.599420328118372e-06,3.856188268019228e-06,3.671633936435748e-06
2167.970552699967,3.976582471782995e-06,3.765520839516688e-06,3.595891618228970e-06,3.852407989894706e-06,3.680000318504494e-06
2195.084883283138,3.971175545094713e-06,3.760402097759938e-06,3.591002988675031e-06,3.847170516590763e-06,3.687885734046099e-06
2222.538326831687,3.964705033211955e-06,3.754276289777367e-06,3.585152691406397e-06,3.840902536097175e-06,3.695032344520821e-06
2250.335124556839,3.957647301358691e-06,3.747594424925863e-06,3.578771445908300e-06,3.834065522499591e-06,3.701163741100519e-06
2278.479570713716,3.950516553073889e-06,3.740843336995084e-06,3.572324184275797e-06,3.827157605677303e-06,3.705983983970206e-06
2306.976013264745,3.943866848826881e-06,3.734547595387950e-06,3.566311876403334e-06,3.820715526837633e-06,3.709198739588561e-06
2335.828854551362,3.938226136956741e-06,3.729207047290237e-06,3.561211881684903e-06,3.815250732666385e-06,3.710741840984757e-06
2365.042551974115,3.933661051967106e-06,3.724884779715723e-06,3.557084445812525e-06,3.810827784451980e-06,3.710701432738869e-06
2394.621618681287,3.930017771044027e-06,3.721435156370323e-06,3.553790479795319e-06,3.807297681961938e-06,3.709177656793650e-06
2424.570624266108,3.927127912312437e-06,3.718698756919313e-06,3.551177730215567e-06,3.804497322367533e-06,3.706281016233767e-06
2454.894195472704,3.924808688479444e-06,3.716502522461407e-06,3.549080918133671e-06,3.802249649145527e-06,3.702132965490596e-06
2485.597016910875,3.922862121852475e-06,3.714659012336710e-06,3.547321029300840e-06,3.800362891712892e-06,3.696866528311891e-06
2516.683831779802,3.921074223100017e-06,3.712965626607562e-06,3.545704571587541e-06,3.798629769941150e-06,3.690626944690585e-06
2548.159442600817,3.919214132209912e-06,3.711203792749456e-06,3.544022798230690e-06,3.796826662053775e-06,3.683572347995860e-06
2580.028711959324,3.917033220037118e-06,3.709138115029549e-06,3.542050895445503e-06,3.794712734348949e-06,3.675874473600567e-06
2612.296563256022,3.914264148767355e-06,3.706515484988328e-06,3.539547132888786e-06,3.792029031126631e-06,3.667713382523450e-06
2644.967981467491,3.910655325696226e-06,3.703097702298855e-06,3.536284017409661e-06,3.788531849128105e-06,3.659196291351842e-06
2678.048013916319,3.906172242811051e-06,3.698852103034548e-06,3.532230348013803e-06,3.784187769569118e-06,3.650372755997497e-06
2711.541771050845,3.900875123156823e-06,3.693835715339975e-06,3.527440581467320e-06,3.779055137643222e-06,3.641294985193169e-06
2745.454427234662,3.894830489774323e-06,3.688111532980324e-06,3.521974871314953e-06,3.773198401870008e-06,3.632019571468693e-06
2779.791221545988,3.888111267241109e-06,3.681748611523440e-06,3.515899159707097e-06,3.766688212492027e-06,3.622607728033998e-06
2814.557458587046,3.880797140167349e-06,3.674822407808572e-06,3.509285501570663e-06,3.759601768778356e-06,3.613125536556092e-06
2849.758509303544,3.872974928435683e-06,3.667415135270453e-06,3.502212403920790e-06,3.752023182549382e-06,3.603644206293137e-06
2885.399811814427,3.864738979902684e-06,3.659616135798163e-06,3.494765180962250e-06,3.744043858617986e-06,3.594240345067572e-06
2921.486872252000,3.856191581308780e-06,3.651522268836025e-06,3.487036325655913e-06,3.735762892870676e-06,3.584996242579851e-06
2958.025265612550,3.847443388174081e-06,3.643238318462688e-06,3.479125898453265e-06,3.727287488741804e-06,3.576000166584754e-06
2995.020636617615,3.838613874489207e-06,3.634877419214574e-06,3.471141933930632e-06,3.718733392864749e-06,3.567346672473390e-06
3032.478700586030,3.829831803043273e-06,3.626561501451115e-06,3.463200866084593e-06,3.710225350715875e-06,3.559136926826040e-06
3070.405244316857,3.821235717265423e-06,3.618421757091690e-06,3.455427973081098e-06,3.701897583100339e-06,3.551479045523943e-06
3108.806126983383,3.812974455491985e-06,3.610599126587891e-06,3.447957842283018e-06,3.693894284363293e-06,3.544488447031820e-06
3147.687281038287,3.805207688608431e-06,3.603244808029940e-06,3.440934856414427e-06,3.686370143246073e-06,3.538288221487786e-06
3187.054713130125,3.798106482053786e-06,3.596520789322492e-06,3.434513701754707e-06,3.679490887344155e-06,3.533009516262964e-06
3226.914505031285,3.791853883215293e-06,3.590600404403031e-06,3.428859899291862e-06,3.673433852162578e-06,3.528791938679870e-06
3267.272814577550,3.786645535282712e-06,3.585668914515536e-06,3.424150359802048e-06,3.668388575804866e-06,3.525783976606424e-06
3308.135876619394,3.782690318675026e-06,3.581924115593086e-06,3.420573963861513e-06,3.664557420373432e-06,3.524143437671359e-06
3349.510003985195,3.780211021197258e-06,3.579576972845669e-06,3.418332167837848e-06,3.662156221203044e-06,3.524037907876807e-06
3391.401588456485,3.779445038131971e-06,3.578852283693846e-06,3.417639636949745e-06,3.661414965094291e-06,3.525645230415051e-06
3433.817101755402,3.780645103518625e-06,3.579989370234906e-06,3.418724906528492e-06,3.662578498761134e-06,3.529154005528925e-06
3476.763096544491,3.784080053924579e-06,3.583242802476117e-06,3.421831072660105e-06,3.665907268755560e-06,3.534764112289013e-06
3520.246207438996,3.790035626064046e-06,3.588883153619381e-06,3.427216513434603e-06,3.671678094183358e-06,3.542687253195871e-06
3564.273152031851,3.798815289675985e-06,3.597197788733391e-06,3.435155642078261e-06,3.680184973577892e-06,3.553147522551949e-06
3608.850731931431,3.810741117128685e-06,3.608491688203134e-06,3.445939693296098e-06,3.691739927353838e-06,3.566381999585710e-06
3653.985833812336,3.826154691277860e-06,3.623088307402522e-06,3.459877544205210e-06,3.706673877319984e-06,3.582641367349837e-06
3699.685430479289,3.845418053166382e-06,3.641330474093994e-06,3.477296571295025e-06,3.725337564789687e-06,3.602190558456294e-06
3745.956581944346,3.868914691217627e-06,3.663581325119354e-06,3.498543544908286e-06,3.748102508889321e-06,3.625309428753519e-06
3792.806436517578,3.897050573640602e-06,3.690225284008858e-06,3.523985562796418e-06,3.775362006729283e-06,3.652293460095185e-06
3840.242231911408,3.930255225834036e-06,3.721669081200826e-06,3.554011024365334e-06,3.807532177168894e-06,3.683434377598400e-06
3888.271296358724,3.968189246338029e-06,3.757591315484186e-06,3.588313021885551e-06,3.844284187873956e-06,3.716939284718366e-06
3936.901049745011,4.005346507346748e-06,3.792777981254274e-06,3.621912602081653e-06,3.880283587487870e-06,3.746910266311745e-06
3986.139004754634,4.033751179790069e-06,3.819676401973548e-06,3.647597568364554e-06,3.907803232320139e-06,3.766561909649220e-06
4035.992768031443,4.044820903858973e-06,3.830159549515808e-06,3.657607264730362e-06,3.918528359638620e-06,3.768601932884215e-06
4086.470041353908,4.029339635150222e-06,3.815500330940044e-06,3.643608021707848e-06,3.903530280468344e-06,3.745204637504521e-06
4137.578622824957,3.977424576609999e-06,3.766340274841973e-06,3.596663254351487e-06,3.853234342602848e-06,3.687983155944347e-06
4189.326408076666,3.880813015872317e-06,3.674855027326598e-06,3.509301369831124e-06,3.759635417440497e-06,3.595815436846714e-06
4241.721391490044,3.764237655725551e-06,3.564464885790211e-06,3.403887385436000e-06,3.646694312769774e-06,3.499418695443216e-06
4294.771667430067,3.679775195327647e-06,3.484483248040619e-06,3.327512547882645e-06,3.564862678691350e-06,3.439973771625962e-06
4348.485431496151,3.684089980598776e-06,3.488567729894170e-06,3.331416559919468e-06,3.569036660149004e-06,3.461783872419355e-06
4402.870981788266,3.838076583434614e-06,3.634381709123671e-06,3.470664377521671e-06,3.718210626921430e-06,3.612438875921631e-06
4457.936720188906,4.207081332886242e-06,3.983804101774805e-06,3.804346533184941e-06,4.075691792119838e-06,3.942109340054172e-06
4513.691153661046,4.693270538882125e-06,4.444194740403044e-06,4.243996332373915e-06,4.546703633495069e-06,4.284197687212007e-06
4570.142895562380,4.393094549920629e-06,4.159960815831480e-06,3.972569174973364e-06,4.255915844239110e-06,4.085227416477648e-06
4627.300666975969,3.993890275034911e-06,3.781944639492777e-06,3.611577556415832e-06,3.869183438151333e-06,3.900362193751973e-06
4685.173298057543,4.703303689020850e-06,4.453686733375359e-06,4.253040432295482e-06,4.556425695247106e-06,4.057096650202900e-06
4743.769729399648,4.456573219770102e-06,4.220048344197581e-06,4.029934227130111e-06,4.317403162351510e-06,4.016162736654148e-06
4803.099013412843,3.867908273282658e-06,3.662630656579013e-06,3.497639512603732e-06,3.747135300337291e-06,3.893295686932115e-06
4863.170315724214,3.858003890808104e-06,3.653248578527289e-06,3.488676012280256e-06,3.737546548207180e-06,3.785205306637134e-06
4923.992916593308,4.064437247216729e-06,3.848721181760074e-06,3.675333842392455e-06,3.937533696677256e-06,3.694654204391411e-06
4985.576212345845,4.121875489995843e-06,3.903111675566748e-06,3.727271124366026e-06,3.993175295408746e-06,3.623873843313870e-06
5047.929716825322,4.033627854271185e-06,3.819552019121740e-06,3.647478055624220e-06,3.907679367171717e-06,3.575232617878295e-06
5111.063062862779,3.919996915026048e-06,3.711955629733156e-06,3.544732040998403e-06,3.797593644938966e-06,3.550724501783479e-06
5174.986003764953,3.840730923709554e-06,3.636897779968449e-06,3.473057541895382e-06,3.720801411200783e-06,3.548128468513639e-06
5239.708414821057,3.794271932844854e-06,3.592903656984132e-06,3.431046234741897e-06,3.675793087830036e-06,3.562853680439962e-06
5305.240294828356,3.776360387434772e-06,3.575940359278356e-06,3.414847043207419e-06,3.658441784896367e-06,3.589908289238098e-06
5371.591767636877,3.782356183760944e-06,3.581614681537613e-06,3.420264831622927e-06,3.664251918389059e-06,3.623892444534312e-06
5438.773083713412,3.807217704270817e-06,3.605153264792118e-06,3.442741450076361e-06,3.688338898230049e-06,3.658976344968740e-06
5506.794621725086,3.845479879639347e-06,3.641381825495520e-06,3.477335899959559e-06,3.725407873768708e-06,3.688877281170024e-06
5575.666890142721,3.891231236451346e-06,3.684703424185316e-06,3.518703582396882e-06,3.769731496498906e-06,3.706835627808519e-06
5645.400528864291,3.938089887254079e-06,3.729075732774267e-06,3.561074590452067e-06,3.815126658095364e-06,3.705589740152047e-06
5716.006310858614,3.979145887709426e-06,3.767956435749824e-06,3.598201571520689e-06,3.854898654122305e-06,3.677779119972325e-06
5787.495143829665,4.004950594988510e-06,3.792398184732770e-06,3.621540546129377e-06,3.879893839139056e-06,3.626982916813724e-06
5859.878071901670,4.002154688391600e-06,3.789758155040146e-06,3.619018627512348e-06,3.877180520380798e-06,3.569628309201820e-06
5933.166277325287,3.956143900854469e-06,3.746195395493588e-06,3.577418811643058e-06,3.832601693227862e-06,3.524053332992872e-06
6007.371082205117,3.851256852449631e-06,3.646877239678146e-06,3.482577085521462e-06,3.730986008500649e-06,3.509994477045164e-06
6082.503950248849,3.708229173439824e-06,3.511437473792309e-06,3.353242321537841e-06,3.592423066147829e-06,3.548660401595021e-06
6158.576488538222,3.675246704676376e-06,3.480200282657263e-06,3.323413687113789e-06,3.560474357069021e-06,3.662809012122708e-06
6235.600449322201,3.938100213722146e-06,3.729100139467394e-06,3.561095513053546e-06,3.815132541490538e-06,3.876828030610742e-06
6313.587731832538,4.696188332082964e-06,4.446957488346255e-06,4.246597277575390e-06,4.549573464599712e-06,4.216375785100160e-06
6392.550384122062,5.464721531601799e-06,5.174709008038231e-06,4.941560586718990e-06,5.294129210576883e-06,4.618779657307527e-06
6472.500604925943,4.820787041979233e-06,4.564943636302021e-06,4.359316550491231e-06,4.670276224967136e-06,4.706976303774085e-06
6553.450745546244,4.400586954395230e-06,4.167037200169902e-06,3.979322002750830e-06,4.263175361947487e-06,4.228601070771027e-06
6635.413311760064,4.214603579679268e-06,3.990919737290656e-06,3.811107757164933e-06,4.082987596902896e-06,3.748425392284844e-06
6718.400965751483,3.976649462736532e-06,3.765593166605953e-06,3.595940288052953e-06,3.852457762822779e-06,3.618716312262759e-06
6802.426528067737,3.763718450998816e-06,3.563963937039746e-06,3.403422948200324e-06,3.646177339852940e-06,3.659467363518178e-06
6887.502979599826,3.708907030980168e-06,3.512063291860499e-06,3.353878837149785e-06,3.593089546414638e-06,3.628480178855001e-06
6973.643463587896,3.937653199648553e-06,3.728670251856980e-06,3.560706915488385e-06,3.814716860789625e-06,3.368217737720100e-06
7060.861287651698,4.306545898198232e-06,4.077982011479664e-06,3.894249376618097e-06,4.172102821903866e-06,4.008052938236414e-06
7149.169925846478,4.448922779324362e-06,4.212793747575783e-06,4.023003254196384e-06,4.310000352684442e-06,5.680326514292545e-06
7238.583020744501,4.042405372226067e-06,3.827847866186269e-06,3.655415334664968e-06,3.916142460608367e-06,2.983009237420979e-06
7329.114385542688,5.222662701475426e-06,4.945475634737558e-06,4.722674999434204e-06,5.059570711896063e-06,5.492692822673199e-06
7420.778006196578,5.962659693240458e-06,5.646210105391575e-06,5.391841007491137e-06,5.776472262382762e-06,5.295878482049108e-06
7513.588043580974,3.754023384843457e-06,3.554796371772138e-06,3.394647840827990e-06,3.636768543580768e-06,3.341185820996581e-06
7607.558835677617,3.668197991683368e-06,3.473506705322365e-06,3.317039756131954e-06,3.553665629995263e-06,3.735848811826798e-06
7702.704899790255,4.447241607989798e-06,4.211251683727116e-06,4.021522759696281e-06,4.308417592154049e-06,4.018866398711765e-06
7799.040934787334,4.312192759829361e-06,4.083325951224491e-06,3.899385959733602e-06,4.177554186014884e-06,3.821756512798132e-06
7896.581823372820,3.933455584141756e-06,3.724696307353956e-06,3.556894349126796e-06,3.810650486314362e-06,3.681037315453661e-06
7995.342634385384,3.940812556430353e-06,3.731669615515133e-06,3.563532439789604e-06,3.817756330455471e-06,3.808387566341011e-06
8095.338625126346,4.177339323107679e-06,3.955642305407375e-06,3.777409501726810e-06,4.046878850167854e-06,3.974119934615997e-06
8196.585243716725,4.430298993348936e-06,4.195164331690519e-06,4.006166620139708e-06,4.291961527476678e-06,3.924316496133673e-06
8299.098131483817,4.114038072034339e-06,3.895671340982371e-06,3.720196374256456e-06,3.985588328532915e-06,3.686434295970904e-06
8402.893125377532,3.399346180213398e-06,3.218912825054733e-06,3.073904146093526e-06,3.293153640192660e-06,3.654426888647640e-06
8507.986260417032,6.585703549517451e-06,6.236206586015893e-06,5.955253217544835e-06,6.380187559415488e-06,4.190095350725078e-06
8614.393772167939,4.316769741549988e-06,4.087661815713461e-06,3.903532657714871e-06,4.181980976466028e-06,3.696708601346617e-06
8722.132099250519,4.367988182168097e-06,4.136241493348821e-06,3.949836596272314e-06,4.231611106333250e-06,4.376658630724821e-06
8831.217885879241,5.137430883531367e-06,4.864796590935363e-06,4.645657907141639e-06,4.977066576391336e-06,4.148909266265479e-06
8941.667984434100,3.885715188445525e-06,3.679517850596996e-06,3.513719793106665e-06,3.764397203343257e-06,3.900860037019250e-06
9053.499458064116,4.232379869941624e-06,4.007751192078909e-06,3.827215955344153e-06,4.100216075051224e-06,4.074866365540588e-06
9166.729583323342,4.319601157119237e-06,4.090406298383177e-06,3.906038569023260e-06,4.184661471095341e-06,4.348534456584720e-06
9281.375852839890,4.554959933075965e-06,4.313190451837988e-06,4.118929776871048e-06,4.412707761469597e-06,4.487389892229415e-06
9397.455978018328,3.812909284098479e-06,3.610572681321888e-06,3.447916026585990e-06,3.693792992188363e-06,3.792677736046813e-06
9514.987891775861,4.373379637116117e-06,4.141267914037690e-06,3.954736726096352e-06,4.236697368608573e-06,4.436245020783928e-06
9633.989751312734,6.282371276474610e-06,5.948953036540950e-06,5.680984119102132e-06,6.086177996850426e-06,6.219965356491625e-06
9754.479940917328,5.495113408906707e-06,5.203441931325358e-06,4.969035691436875e-06,5.323567894878124e-06,4.615180939815693e-06
9876.477074806244,4.554803293300265e-06,4.313088563515628e-06,4.118771264343600e-06,4.412627529029611e-06,4.028846182433270e-06
